IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    minsky (AVX2, FMA3, 503 GB RAM)
Command: ../../iqtree -s serotype_1_5281-5857.fas -st DNA -m TEST -bb 1000 -alrt 1000
Seed:    243505 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov  5 10:25:55 2024
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file serotype_1_5281-5857.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 35 sequences with 577 columns, 152 distinct patterns
115 parsimony-informative, 250 singleton sites, 212 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
   1  OQ630461_human_GIN_2021_NA_SEN-21-286-S1_Stool-Sample-of-non-polio-AFP_serotype_1       5.20%    passed     97.89%
   2  ON571597_human_CHN_2019_NA_2019-Pingtan-42_feces_serotype_1                             5.20%    passed     98.04%
   3  ON571596_human_CHN_2019_NA_2019-Fuzhou-306_feces_serotype_1                             5.20%    passed     99.74%
   4  ON571594_human_CHN_2019_NA_2019-Fuzhou-26_feces_serotype_1                              5.20%    passed     57.42%
   5  LC694997_human_JPN_2018_NA_HAstV1-181289-Tokyo-2018_NA_serotype_1                       5.20%    passed    100.00%
   6  LC694996_human_JPN_2018_NA_HAstV1-181290-Tokyo-2018_NA_serotype_1                       5.20%    passed    100.00%
   7  LC694995_human_JPN_2020_NA_HAstV1-192642-Tokyo-2020_NA_serotype_1                       5.20%    passed     99.21%
   8  LC694994_human_JPN_2020_NA_HAstV1-193055-Tokyo-2020_NA_serotype_1                       5.20%    passed     99.15%
   9  LC694993_human_JPN_2020_NA_HAstV1-193061-Tokyo-2020_NA_serotype_1                       5.20%    passed     99.80%
  10  LC694992_human_JPN_2021_NA_HAstV1-210628-Tokyo-2021_NA_serotype_1                       5.20%    passed     99.06%
  11  LC694991_human_JPN_2021_NA_HAstV1-210764-Tokyo-2021_NA_serotype_1                       5.20%    passed     99.06%
  12  LC694990_human_JPN_2018_NA_HAstV1-181937-Tokyo-2018_NA_serotype_1                       5.20%    passed     96.40%
  13  LC694989_human_JPN_2021_NA_HAstV1-210956-Tokyo-2021_NA_serotype_1                       5.20%    passed     99.79%
  14  LC694988_human_JPN_2021_NA_HAstV1-210963-Tokyo-2021_NA_serotype_1                       5.20%    passed     99.08%
  15  LC694987_human_JPN_2021_NA_HAstV1-210984-Tokyo-2021_NA_serotype_1                       5.20%    passed     99.06%
  16  LC694986_human_JPN_2022_NA_HAstV1-211185-Tokyo-2022_NA_serotype_1                       5.20%    passed     99.74%
  17  MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1              5.20%    passed     96.41%
  18  MT832896_human_BRA_2015_MAstV-1-Hu-BRA-TO-208-2015_TO-208_feces_serotype_1              5.20%    passed     98.67%
  19  MT832895_human_BRA_2015_MAstV-1-Hu-BRA-TO-171-2015_TO-171_feces_serotype_1              5.20%    passed     97.79%
  20  MT832894_human_BRA_2011_MAstV-1-Hu-BRA-TO-162-2011_TO-162_feces_serotype_1              5.20%    passed     96.41%
  21  MT832893_human_BRA_2015_MAstV-1-Hu-BRA-TO-160-2015_TO-160_feces_serotype_1              5.20%    passed     96.41%
  22  MT832892_human_BRA_2015_MAstV-1-Hu-BRA-TO-98-2015_TO-98_feces_serotype_1                5.20%    passed     97.79%
  23  MW485040_human_KEN_2019_KLF-HAstV1-008-2019_NA_NA_serotype_1                            5.20%    passed     99.96%
  24  MN433704_human_USA_2013_Hu-US-2013-CA-RGDS-1071_NA_stool_serotype_1                     5.20%    passed     96.89%
  25  MN433703_human_USA_2013_Hu-US-2013-CA-RGDS-1070_NA_stool_serotype_1                     5.20%    passed     94.24%
  26  HQ398856_human_HUN_2010_Hu-Nyergesujfalu-HUN4520-2010-HUN_NA_fecal-sample_serotype_1    5.20%    passed     96.91%
  27  FJ755405_human_CHN_2007_Beijing-293-2007-CHN_NA_stool_serotype_1                        5.20%    passed     98.25%
  28  FJ755404_human_CHN_2007_Beijing-291-2007-CHN_NA_stool_serotype_1                        5.20%    passed     86.08%
  29  FJ755403_human_CHN_2006_Beijing-176-2006-CHN_NA_stool_serotype_1                        5.20%    passed     78.82%
  30  FJ755402_human_CHN_2005_Beijing-128-2005-CHN_NA_stool_serotype_1                        5.20%    passed     99.02%
  31  KF211475_human_CHN_2010_NA_JZ_NA_serotype_1                                             5.20%    passed     74.59%
  32  KC342249_human_CHN_2012_NA_km1_stool-sample_serotype_1                                  5.20%    passed     89.63%
  33  JN887820_human_KOR_2006_lhar-2011-kor_NA_stool_serotype_1                               5.20%    passed     82.97%
  34  NC030922_NA_IND_2004_NA_V1347_NA_serotype_1                                             1.56%    passed     99.41%
  35  AY720892_NA_NA_2004_Dresden_NA_NA_serotype_1                                            5.20%    passed     77.19%
****  TOTAL                                                                                   5.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: LC694996_human_JPN_2018_NA_HAstV1-181290-Tokyo-2018_NA_serotype_1 is identical to LC694997_human_JPN_2018_NA_HAstV1-181289-Tokyo-2018_NA_serotype_1 but kept for subsequent analysis
NOTE: LC694987_human_JPN_2021_NA_HAstV1-210984-Tokyo-2021_NA_serotype_1 is identical to LC694992_human_JPN_2021_NA_HAstV1-210628-Tokyo-2021_NA_serotype_1 but kept for subsequent analysis
NOTE: MT832894_human_BRA_2011_MAstV-1-Hu-BRA-TO-162-2011_TO-162_feces_serotype_1 is identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1 but kept for subsequent analysis
NOTE: MT832892_human_BRA_2015_MAstV-1-Hu-BRA-TO-98-2015_TO-98_feces_serotype_1 is identical to MT832895_human_BRA_2015_MAstV-1-Hu-BRA-TO-171-2015_TO-171_feces_serotype_1 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: MT832893_human_BRA_2015_MAstV-1-Hu-BRA-TO-160-2015_TO-160_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end

For your convenience alignment with unique sequences printed to serotype_1_5281-5857.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 88 DNA models (sample size: 577) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Testing tree branches by SH-like aLRT with 1000 replicates...
0.448 sec.
Creating bootstrap support values...
Split supports printed to NEXUS file serotype_1_5281-5857.fas.splits.nex
Total tree length: 10.475

Total number of iterations: 475
CPU time used for tree search: 26.504 sec (0h:0m:26s)
Wall-clock time used for tree search: 28.422 sec (0h:0m:28s)
Total CPU time used: 27.131 sec (0h:0m:27s)
Total wall-clock time used: 29.367 sec (0h:0m:29s)

Computing bootstrap consensus tree...
Reading input file serotype_1_5281-5857.fas.splits.nex...
34 taxa and 362 splits.
Consensus tree written to serotype_1_5281-5857.fas.contree
Reading input trees file serotype_1_5281-5857.fas.contree
Log-likelihood of consensus tree: -2729.281

Analysis results written to: 
  IQ-TREE report:                serotype_1_5281-5857.fas.iqtree
  Maximum-likelihood tree:       serotype_1_5281-5857.fas.treefile
  Likelihood distances:          serotype_1_5281-5857.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          serotype_1_5281-5857.fas.splits.nex
  Consensus tree:                serotype_1_5281-5857.fas.contree
  Screen log file:               serotype_1_5281-5857.fas.log

Date and Time: Tue Nov  5 10:26:26 2024
